Starting...
Experiment: single_gpu_pidm_15h
Diffusion Config Path: ./config/diffusion.conf
Epoch Time: 2 secs
#Epoch - 105
Epoch Time: 2 secs
#Epoch - 106
Epoch Time: 2 secs
#Epoch - 107
Epoch Time: 2 secs
#Epoch - 108
Epoch Time: 2 secs
#Epoch - 109
Epoch Time: 2 secs
#Epoch - 110
Epoch Time: 2 secs
#Epoch - 111
Epoch Time: 2 secs
#Epoch - 112
Epoch Time: 2 secs
#Epoch - 113
Epoch Time: 2 secs
#Epoch - 114
Epoch Time: 2 secs
#Epoch - 115
Epoch Time: 2 secs
#Epoch - 116
Epoch Time: 2 secs
#Epoch - 117
Epoch Time: 2 secs
#Epoch - 118
Epoch Time: 2 secs
#Epoch - 119
Epoch Time: 2 secs
#Epoch - 120
Epoch Time: 2 secs
#Epoch - 121
Epoch Time: 2 secs
#Epoch - 122
Epoch Time: 2 secs
#Epoch - 123
Epoch Time: 2 secs
#Epoch - 124
Epoch Time: 2 secs
#Epoch - 125
Epoch Time: 2 secs
#Epoch - 126
Epoch Time: 2 secs
#Epoch - 127
Epoch Time: 2 secs
#Epoch - 128
Epoch Time: 2 secs
#Epoch - 129
Epoch Time: 2 secs
#Epoch - 130
Epoch Time: 2 secs
#Epoch - 131
Epoch Time: 2 secs
#Epoch - 132
Epoch Time: 2 secs
#Epoch - 133
Epoch Time: 2 secs
#Epoch - 134
Epoch Time: 2 secs
#Epoch - 135
Epoch Time: 2 secs
#Epoch - 136
Epoch Time: 2 secs
#Epoch - 137
Epoch Time: 1 secs
#Epoch - 138
Epoch Time: 2 secs
#Epoch - 139
Epoch Time: 2 secs
#Epoch - 140
Epoch Time: 2 secs
#Epoch - 141
Epoch Time: 2 secs
#Epoch - 142
Epoch Time: 2 secs
#Epoch - 143
Epoch Time: 2 secs
#Epoch - 144
Epoch Time: 2 secs
#Epoch - 145
Epoch Time: 2 secs
#Epoch - 146
Epoch Time: 2 secs
#Epoch - 147
Epoch Time: 2 secs
#Epoch - 148
Epoch Time: 1 secs
#Epoch - 149
Epoch Time: 2 secs
#Epoch - 150
Epoch Time: 2 secs
#Epoch - 151
Epoch Time: 2 secs
#Epoch - 152
Epoch Time: 1 secs
#Epoch - 153
Epoch Time: 2 secs
#Epoch - 154
Epoch Time: 2 secs
#Epoch - 155
Epoch Time: 2 secs
#Epoch - 156
Epoch Time: 2 secs
#Epoch - 157
Epoch Time: 2 secs
#Epoch - 158
Epoch Time: 2 secs
#Epoch - 159
Epoch Time: 2 secs
#Epoch - 160
Epoch Time: 2 secs
#Epoch - 161
Epoch Time: 2 secs
#Epoch - 162
Epoch Time: 2 secs
#Epoch - 163
Epoch Time: 2 secs
#Epoch - 164
Epoch Time: 2 secs
#Epoch - 165
Epoch Time: 1 secs
#Epoch - 166
Epoch Time: 2 secs
#Epoch - 167
Epoch Time: 2 secs
#Epoch - 168
Epoch Time: 2 secs
#Epoch - 169
Epoch Time: 2 secs
#Epoch - 170
Epoch Time: 2 secs
#Epoch - 171
Epoch Time: 2 secs
#Epoch - 172
Epoch Time: 2 secs
#Epoch - 173
Epoch Time: 2 secs
#Epoch - 174
Epoch Time: 2 secs
#Epoch - 175
Epoch Time: 2 secs
#Epoch - 176
Epoch Time: 2 secs
#Epoch - 177
Epoch Time: 2 secs
#Epoch - 178
Epoch Time: 2 secs
#Epoch - 179
Epoch Time: 2 secs
#Epoch - 180
Epoch Time: 2 secs
#Epoch - 181
Epoch Time: 2 secs
#Epoch - 182
Epoch Time: 2 secs
#Epoch - 183
Epoch Time: 2 secs
#Epoch - 184
Epoch Time: 2 secs
#Epoch - 185
Epoch Time: 2 secs
#Epoch - 186
Epoch Time: 1 secs
#Epoch - 187
Epoch Time: 2 secs
#Epoch - 188
Epoch Time: 2 secs
#Epoch - 189
Epoch Time: 2 secs
#Epoch - 190
Epoch Time: 2 secs
#Epoch - 191
Epoch Time: 2 secs
#Epoch - 192
Epoch Time: 2 secs
#Epoch - 193
Epoch Time: 2 secs
#Epoch - 194
Epoch Time: 2 secs
#Epoch - 195
Epoch Time: 2 secs
#Epoch - 196
Epoch Time: 2 secs
#Epoch - 197
Epoch Time: 2 secs
#Epoch - 198
Epoch Time: 2 secs
#Epoch - 199
Epoch Time: 2 secs
#Epoch - 200
Epoch Time: 2 secs
#Epoch - 201
Epoch Time: 2 secs
#Epoch - 202
Epoch Time: 1 secs
#Epoch - 203
Epoch Time: 2 secs
#Epoch - 204
Epoch Time: 2 secs
#Epoch - 205
Epoch Time: 2 secs
#Epoch - 206
Epoch Time: 2 secs
#Epoch - 207
Epoch Time: 2 secs
#Epoch - 208
Epoch Time: 2 secs
#Epoch - 209
Epoch Time: 2 secs
#Epoch - 210
Epoch Time: 2 secs
#Epoch - 211
Epoch Time: 2 secs
#Epoch - 212
Epoch Time: 2 secs
#Epoch - 213
Epoch Time: 2 secs
#Epoch - 214
Epoch Time: 2 secs
#Epoch - 215
Epoch Time: 2 secs
#Epoch - 216
Epoch Time: 2 secs
#Epoch - 217
Epoch Time: 2 secs
#Epoch - 218
Epoch Time: 2 secs
#Epoch - 219
Epoch Time: 2 secs
#Epoch - 220
Epoch Time: 2 secs
#Epoch - 221
Epoch Time: 2 secs
#Epoch - 222
Epoch Time: 2 secs
#Epoch - 223
Epoch Time: 2 secs
#Epoch - 224
Epoch Time: 2 secs
#Epoch - 225
Epoch Time: 2 secs
#Epoch - 226
Epoch Time: 2 secs
#Epoch - 227
Epoch Time: 2 secs
#Epoch - 228
Epoch Time: 2 secs
#Epoch - 229
Epoch Time: 2 secs
#Epoch - 230
Epoch Time: 2 secs
#Epoch - 231
Epoch Time: 2 secs
#Epoch - 232
Epoch Time: 2 secs
#Epoch - 233
Epoch Time: 2 secs
#Epoch - 234
Epoch Time: 2 secs
#Epoch - 235
Epoch Time: 2 secs
#Epoch - 236
Epoch Time: 2 secs
#Epoch - 237
Epoch Time: 2 secs
#Epoch - 238
Epoch Time: 2 secs
#Epoch - 239
Epoch Time: 2 secs
#Epoch - 240
Epoch Time: 2 secs
#Epoch - 241
Epoch Time: 2 secs
#Epoch - 242
Epoch Time: 2 secs
#Epoch - 243
Epoch Time: 2 secs
#Epoch - 244
Epoch Time: 2 secs
#Epoch - 245
Epoch Time: 2 secs
#Epoch - 246
Epoch Time: 2 secs
#Epoch - 247
Epoch Time: 2 secs
#Epoch - 248
Epoch Time: 2 secs
#Epoch - 249
Epoch Time: 2 secs
#Epoch - 250
Epoch Time: 2 secs
#Epoch - 251
Epoch Time: 2 secs
#Epoch - 252
Epoch Time: 2 secs
#Epoch - 253
Epoch Time: 2 secs
#Epoch - 254
Epoch Time: 2 secs
#Epoch - 255
Epoch Time: 2 secs
#Epoch - 256
Epoch Time: 1 secs
#Epoch - 257
Epoch Time: 2 secs
#Epoch - 258
Epoch Time: 1 secs
#Epoch - 259
Epoch Time: 2 secs
#Epoch - 260
Epoch Time: 2 secs
#Epoch - 261
Epoch Time: 1 secs
#Epoch - 262
Epoch Time: 2 secs
#Epoch - 263
Epoch Time: 2 secs
#Epoch - 264
Epoch Time: 2 secs
#Epoch - 265
Epoch Time: 2 secs
#Epoch - 266
Epoch Time: 2 secs
#Epoch - 267
Epoch Time: 2 secs
#Epoch - 268
Epoch Time: 1 secs
#Epoch - 269
Epoch Time: 1 secs
#Epoch - 270
Epoch Time: 2 secs
#Epoch - 271
Epoch Time: 2 secs
#Epoch - 272
Epoch Time: 1 secs
#Epoch - 273
Epoch Time: 2 secs
#Epoch - 274
Epoch Time: 2 secs
#Epoch - 275
Epoch Time: 2 secs
#Epoch - 276
Epoch Time: 2 secs
#Epoch - 277
Epoch Time: 2 secs
#Epoch - 278
Epoch Time: 2 secs
#Epoch - 279
Epoch Time: 2 secs
#Epoch - 280
Epoch Time: 2 secs
#Epoch - 281
Epoch Time: 2 secs
#Epoch - 282
Epoch Time: 2 secs
#Epoch - 283
Epoch Time: 2 secs
#Epoch - 284
Epoch Time: 2 secs
#Epoch - 285
Epoch Time: 2 secs
#Epoch - 286
Epoch Time: 2 secs
#Epoch - 287
Epoch Time: 2 secs
#Epoch - 288
Epoch Time: 2 secs
#Epoch - 289
Epoch Time: 2 secs
#Epoch - 290
Epoch Time: 2 secs
#Epoch - 291
Epoch Time: 2 secs
#Epoch - 292
Epoch Time: 1 secs
#Epoch - 293
Epoch Time: 2 secs
#Epoch - 294
Epoch Time: 2 secs
#Epoch - 295
Epoch Time: 2 secs
#Epoch - 296
Epoch Time: 2 secs
#Epoch - 297
Epoch Time: 2 secs
#Epoch - 298
Epoch Time: 2 secs
#Epoch - 299
Epoch Time: 2 secs
#Epoch - 300
Epoch Time: 2 secs
#Epoch - 301
Epoch Time: 2 secs
#Epoch - 302
Epoch Time: 2 secs
#Epoch - 303
Epoch Time: 2 secs
#Epoch - 304
Epoch Time: 2 secs
#Epoch - 305
Epoch Time: 2 secs
#Epoch - 306
Epoch Time: 1 secs
#Epoch - 307
Epoch Time: 2 secs
#Epoch - 308
Epoch Time: 1 secs
#Epoch - 309
Epoch Time: 2 secs
#Epoch - 310
Epoch Time: 2 secs
#Epoch - 311
Epoch Time: 2 secs
#Epoch - 312
Epoch Time: 2 secs
#Epoch - 313
Epoch Time: 2 secs
#Epoch - 314
Epoch Time: 2 secs
#Epoch - 315
Epoch Time: 2 secs
#Epoch - 316
Epoch Time: 2 secs
#Epoch - 317
Epoch Time: 2 secs
#Epoch - 318
Epoch Time: 2 secs
#Epoch - 319
Epoch Time: 2 secs
#Epoch - 320
Epoch Time: 2 secs
#Epoch - 321
Epoch Time: 2 secs
#Epoch - 322
Epoch Time: 2 secs
#Epoch - 323
Epoch Time: 2 secs
#Epoch - 324
Epoch Time: 2 secs
#Epoch - 325
Epoch Time: 2 secs
#Epoch - 326
Epoch Time: 2 secs
#Epoch - 327
Epoch Time: 2 secs
#Epoch - 328
Epoch Time: 2 secs
#Epoch - 329
Epoch Time: 2 secs
#Epoch - 330
Epoch Time: 2 secs
#Epoch - 331
Epoch Time: 1 secs
#Epoch - 332
Epoch Time: 1 secs
#Epoch - 333
Epoch Time: 2 secs
#Epoch - 334
Epoch Time: 2 secs
#Epoch - 335
Epoch Time: 2 secs
#Epoch - 336
Epoch Time: 2 secs
#Epoch - 337
Epoch Time: 1 secs
#Epoch - 338
Epoch Time: 2 secs
#Epoch - 339
Epoch Time: 1 secs
#Epoch - 340
Epoch Time: 2 secs
#Epoch - 341
Epoch Time: 1 secs
#Epoch - 342
Epoch Time: 2 secs
#Epoch - 343
Epoch Time: 2 secs
#Epoch - 344
Epoch Time: 2 secs
#Epoch - 345
Epoch Time: 2 secs
#Epoch - 346
Epoch Time: 2 secs
#Epoch - 347
Epoch Time: 2 secs
#Epoch - 348
Epoch Time: 2 secs
#Epoch - 349
Epoch Time: 1 secs
#Epoch - 350
Epoch Time: 2 secs
#Epoch - 351
Epoch Time: 2 secs
#Epoch - 352
Epoch Time: 2 secs
#Epoch - 353
Epoch Time: 2 secs
#Epoch - 354
Epoch Time: 2 secs
#Epoch - 355
Epoch Time: 2 secs
#Epoch - 356
Epoch Time: 2 secs
#Epoch - 357
Epoch Time: 2 secs
#Epoch - 358
Epoch Time: 2 secs
#Epoch - 359
Epoch Time: 1 secs
#Epoch - 360
Epoch Time: 2 secs
#Epoch - 361
Epoch Time: 2 secs
#Epoch - 362
Epoch Time: 2 secs
#Epoch - 363
Epoch Time: 2 secs
#Epoch - 364
Epoch Time: 2 secs
#Epoch - 365
Epoch Time: 2 secs
#Epoch - 366
Epoch Time: 2 secs
#Epoch - 367
Epoch Time: 2 secs
#Epoch - 368
Epoch Time: 2 secs
#Epoch - 369
Epoch Time: 2 secs
#Epoch - 370
Epoch Time: 2 secs
#Epoch - 371
Epoch Time: 2 secs
#Epoch - 372
Epoch Time: 2 secs
#Epoch - 373
Epoch Time: 2 secs
#Epoch - 374
Epoch Time: 2 secs
#Epoch - 375
Epoch Time: 2 secs
#Epoch - 376
Epoch Time: 1 secs
#Epoch - 377
Epoch Time: 2 secs
#Epoch - 378
Epoch Time: 2 secs
#Epoch - 379
Epoch Time: 2 secs
#Epoch - 380
Epoch Time: 2 secs
#Epoch - 381
Epoch Time: 2 secs
#Epoch - 382
Epoch Time: 2 secs
#Epoch - 383
Epoch Time: 2 secs
#Epoch - 384
Epoch Time: 2 secs
#Epoch - 385
Epoch Time: 2 secs
#Epoch - 386
Epoch Time: 1 secs
#Epoch - 387
Epoch Time: 1 secs
#Epoch - 388
Epoch Time: 2 secs
#Epoch - 389
Epoch Time: 1 secs
#Epoch - 390
Epoch Time: 2 secs
#Epoch - 391
Epoch Time: 1 secs
#Epoch - 392
Epoch Time: 2 secs
#Epoch - 393
Epoch Time: 2 secs
#Epoch - 394
Epoch Time: 2 secs
#Epoch - 395
Epoch Time: 2 secs
#Epoch - 396
Epoch Time: 2 secs
#Epoch - 397
Epoch Time: 2 secs
#Epoch - 398
Epoch Time: 2 secs
#Epoch - 399
Epoch Time: 2 secs
#Epoch - 400
Epoch Time: 2 secs
#Epoch - 401
Epoch Time: 2 secs
#Epoch - 402
Epoch Time: 2 secs
#Epoch - 403
Epoch Time: 2 secs
#Epoch - 404
Epoch Time: 2 secs
#Epoch - 405
Epoch Time: 2 secs
#Epoch - 406
Epoch Time: 2 secs
#Epoch - 407
Epoch Time: 2 secs
#Epoch - 408
Epoch Time: 2 secs
#Epoch - 409
Epoch Time: 2 secs
#Epoch - 410
Epoch Time: 2 secs
#Epoch - 411
Epoch Time: 1 secs
#Epoch - 412
Epoch Time: 2 secs
#Epoch - 413
Epoch Time: 2 secs
#Epoch - 414
Epoch Time: 2 secs
#Epoch - 415
Epoch Time: 2 secs
#Epoch - 416
Epoch Time: 2 secs
#Epoch - 417
Epoch Time: 2 secs
#Epoch - 418
Epoch Time: 2 secs
#Epoch - 419
Epoch Time: 2 secs
#Epoch - 420
Epoch Time: 1 secs
#Epoch - 421
Epoch Time: 2 secs
#Epoch - 422
Epoch Time: 2 secs
#Epoch - 423
Epoch Time: 2 secs
#Epoch - 424
Epoch Time: 2 secs
#Epoch - 425
Epoch Time: 2 secs
#Epoch - 426
Epoch Time: 1 secs
#Epoch - 427
Epoch Time: 2 secs
#Epoch - 428
Epoch Time: 2 secs
#Epoch - 429
Epoch Time: 1 secs
#Epoch - 430
Epoch Time: 2 secs
#Epoch - 431
Epoch Time: 2 secs
#Epoch - 432
Epoch Time: 2 secs
#Epoch - 433
Epoch Time: 2 secs
#Epoch - 434
Epoch Time: 2 secs
#Epoch - 435
Epoch Time: 2 secs
#Epoch - 436
Epoch Time: 2 secs
#Epoch - 437
Epoch Time: 2 secs
#Epoch - 438
Epoch Time: 2 secs
#Epoch - 439
Epoch Time: 2 secs
#Epoch - 440
Epoch Time: 2 secs
#Epoch - 441
Epoch Time: 2 secs
#Epoch - 442
Epoch Time: 2 secs
#Epoch - 443
Epoch Time: 2 secs
#Epoch - 444
Epoch Time: 2 secs
#Epoch - 445
Epoch Time: 2 secs
#Epoch - 446
Epoch Time: 2 secs
#Epoch - 447
Epoch Time: 2 secs
#Epoch - 448
Epoch Time: 1 secs
#Epoch - 449
Epoch Time: 2 secs
#Epoch - 450
Epoch Time: 2 secs
#Epoch - 451
Epoch Time: 2 secs
#Epoch - 452
Epoch Time: 2 secs
#Epoch - 453
Epoch Time: 2 secs
#Epoch - 454
Epoch Time: 2 secs
#Epoch - 455
Epoch Time: 2 secs
#Epoch - 456
Epoch Time: 2 secs
#Epoch - 457
Epoch Time: 2 secs
#Epoch - 458
Epoch Time: 2 secs
#Epoch - 459
Epoch Time: 2 secs
#Epoch - 460
Epoch Time: 2 secs
#Epoch - 461
Epoch Time: 2 secs
#Epoch - 462
Epoch Time: 2 secs
#Epoch - 463
Epoch Time: 2 secs
#Epoch - 464
Epoch Time: 1 secs
#Epoch - 465
Epoch Time: 2 secs
#Epoch - 466
Epoch Time: 2 secs
#Epoch - 467
Epoch Time: 2 secs
#Epoch - 468
Epoch Time: 2 secs
#Epoch - 469
Epoch Time: 2 secs
#Epoch - 470
Epoch Time: 2 secs
#Epoch - 471
Epoch Time: 2 secs
#Epoch - 472
Epoch Time: 2 secs
#Epoch - 473
Epoch Time: 2 secs
#Epoch - 474
Epoch Time: 2 secs
#Epoch - 475
Epoch Time: 2 secs
#Epoch - 476
Epoch Time: 2 secs
#Epoch - 477
Epoch Time: 2 secs
#Epoch - 478
Epoch Time: 2 secs
#Epoch - 479
Epoch Time: 2 secs
#Epoch - 480
Epoch Time: 2 secs
#Epoch - 481
Epoch Time: 1 secs
#Epoch - 482
Epoch Time: 2 secs
#Epoch - 483
Epoch Time: 2 secs
#Epoch - 484
Epoch Time: 1 secs
#Epoch - 485
Epoch Time: 2 secs
#Epoch - 486
Epoch Time: 2 secs
#Epoch - 487
Epoch Time: 2 secs
#Epoch - 488
Epoch Time: 2 secs
#Epoch - 489
Epoch Time: 2 secs
#Epoch - 490
Epoch Time: 2 secs
#Epoch - 491
Epoch Time: 2 secs
#Epoch - 492
Epoch Time: 2 secs
#Epoch - 493
Epoch Time: 1 secs
#Epoch - 494
Epoch Time: 2 secs
#Epoch - 495
Epoch Time: 2 secs
#Epoch - 496
Epoch Time: 1 secs
#Epoch - 497
Epoch Time: 2 secs
#Epoch - 498
Epoch Time: 2 secs
#Epoch - 499
Epoch Time: 2 secs
#Epoch - 500
Epoch Time: 2 secs
#Epoch - 501
Epoch Time: 2 secs
#Epoch - 502
Epoch Time: 2 secs
#Epoch - 503
Epoch Time: 1 secs
#Epoch - 504
Epoch Time: 1 secs
#Epoch - 505
Epoch Time: 2 secs
#Epoch - 506
Epoch Time: 2 secs
#Epoch - 507
Epoch Time: 2 secs
#Epoch - 508
Epoch Time: 2 secs
#Epoch - 509
Epoch Time: 1 secs
#Epoch - 510
Epoch Time: 2 secs
#Epoch - 511
Epoch Time: 2 secs
#Epoch - 512
Epoch Time: 2 secs
#Epoch - 513
Epoch Time: 2 secs
#Epoch - 514
Epoch Time: 2 secs
#Epoch - 515
Epoch Time: 2 secs
#Epoch - 516
Epoch Time: 2 secs
#Epoch - 517
Epoch Time: 2 secs
#Epoch - 518
Epoch Time: 2 secs
#Epoch - 519
Epoch Time: 2 secs
#Epoch - 520
Epoch Time: 2 secs
#Epoch - 521
Epoch Time: 2 secs
#Epoch - 522
Epoch Time: 2 secs
#Epoch - 523
Epoch Time: 2 secs
#Epoch - 524
Epoch Time: 1 secs
#Epoch - 525
Epoch Time: 2 secs
#Epoch - 526
Epoch Time: 2 secs
#Epoch - 527
Epoch Time: 2 secs
#Epoch - 528
Epoch Time: 2 secs
#Epoch - 529
Epoch Time: 2 secs
#Epoch - 530
Epoch Time: 2 secs
#Epoch - 531
Epoch Time: 2 secs
#Epoch - 532
Epoch Time: 2 secs
#Epoch - 533
Epoch Time: 2 secs
#Epoch - 534
Epoch Time: 2 secs
#Epoch - 535
Epoch Time: 1 secs
#Epoch - 536
Epoch Time: 2 secs
#Epoch - 537
Epoch Time: 2 secs
#Epoch - 538
Epoch Time: 2 secs
#Epoch - 539
Epoch Time: 2 secs
#Epoch - 540
Epoch Time: 2 secs
#Epoch - 541
Epoch Time: 1 secs
#Epoch - 542
Epoch Time: 2 secs
#Epoch - 543
Epoch Time: 1 secs
#Epoch - 544
Epoch Time: 2 secs
#Epoch - 545
Epoch Time: 1 secs
#Epoch - 546
Epoch Time: 2 secs
#Epoch - 547
Epoch Time: 1 secs
#Epoch - 548
Epoch Time: 2 secs
#Epoch - 549
Epoch Time: 2 secs
#Epoch - 550
Epoch Time: 2 secs
#Epoch - 551
Epoch Time: 2 secs
#Epoch - 552
Epoch Time: 2 secs
#Epoch - 553
Epoch Time: 2 secs
#Epoch - 554
Epoch Time: 2 secs
#Epoch - 555
Epoch Time: 2 secs
#Epoch - 556
Epoch Time: 2 secs
#Epoch - 557
Epoch Time: 2 secs
#Epoch - 558
Epoch Time: 2 secs
#Epoch - 559
Epoch Time: 2 secs
#Epoch - 560
Epoch Time: 2 secs
#Epoch - 561
Epoch Time: 2 secs
#Epoch - 562
Epoch Time: 2 secs
#Epoch - 563
Epoch Time: 2 secs
#Epoch - 564
Epoch Time: 1 secs
#Epoch - 565
Epoch Time: 2 secs
#Epoch - 566
Epoch Time: 2 secs
#Epoch - 567
Epoch Time: 2 secs
#Epoch - 568
Epoch Time: 2 secs
#Epoch - 569
Epoch Time: 2 secs
#Epoch - 570
Epoch Time: 2 secs
#Epoch - 571
Epoch Time: 2 secs
#Epoch - 572
Epoch Time: 2 secs
#Epoch - 573
Epoch Time: 2 secs
#Epoch - 574
Epoch Time: 1 secs
#Epoch - 575
Epoch Time: 2 secs
#Epoch - 576
Epoch Time: 2 secs
#Epoch - 577
Epoch Time: 2 secs
#Epoch - 578
Epoch Time: 2 secs
#Epoch - 579
Epoch Time: 2 secs
#Epoch - 580
Epoch Time: 2 secs
#Epoch - 581
Epoch Time: 2 secs
#Epoch - 582
Epoch Time: 2 secs
#Epoch - 583
Epoch Time: 2 secs
#Epoch - 584
Epoch Time: 2 secs
#Epoch - 585
Epoch Time: 1 secs
#Epoch - 586
Epoch Time: 2 secs
#Epoch - 587
Epoch Time: 1 secs
#Epoch - 588
Epoch Time: 2 secs
#Epoch - 589
Epoch Time: 2 secs
#Epoch - 590
Epoch Time: 1 secs
#Epoch - 591
Epoch Time: 2 secs
#Epoch - 592
Epoch Time: 2 secs
#Epoch - 593
Epoch Time: 2 secs
#Epoch - 594
Epoch Time: 2 secs
#Epoch - 595
Epoch Time: 2 secs
#Epoch - 596
Epoch Time: 2 secs
#Epoch - 597
Epoch Time: 2 secs
#Epoch - 598
Epoch Time: 2 secs
#Epoch - 599
Epoch Time: 2 secs
#Epoch - 600
Epoch Time: 2 secs
#Epoch - 601
Epoch Time: 2 secs
#Epoch - 602
Epoch Time: 2 secs
#Epoch - 603
Epoch Time: 2 secs
#Epoch - 604
Epoch Time: 2 secs
#Epoch - 605
Epoch Time: 2 secs
#Epoch - 606
Epoch Time: 2 secs
#Epoch - 607
Epoch Time: 2 secs
#Epoch - 608
Epoch Time: 2 secs
#Epoch - 609
Epoch Time: 2 secs
#Epoch - 610
Epoch Time: 2 secs
#Epoch - 611
Epoch Time: 2 secs
#Epoch - 612
Epoch Time: 2 secs
#Epoch - 613
Epoch Time: 2 secs
#Epoch - 614
Epoch Time: 2 secs
#Epoch - 615
Epoch Time: 2 secs
#Epoch - 616
Epoch Time: 2 secs
#Epoch - 617
Epoch Time: 2 secs
#Epoch - 618
Epoch Time: 2 secs
#Epoch - 619
Epoch Time: 2 secs
#Epoch - 620
Epoch Time: 2 secs
#Epoch - 621
